"source_paper","app_awareness","raw_reference"
"Cryptographic Analysis of Delta Chat.","4","[57] Paul Wouters, Daniel Huigens, Justus Winter, and Ni-ibe Yutaka. OpenPGP draft-ietf-openpgp-crypto-refresh-13. https://datatracker.ietf.org/doc/ draft-ietf-openpgp-crypto-refresh/13/, 2024. A Setup Contact Protocol Details We first introduce the notation and simplified primitives for the Setup Contact protocol (Section 3.2.2): • pk = (pkprim,σprim,pksub,σsub): an OpenPGP transfer-able public key, where pkprim is the primary public key for signing, σprim is a self-signature, pksub is the public subkey for encryption, and σsub is a binding signature on pksub by the primary key. We ignore fields like the User ID that are irrelevant for the protocol. 6378    33rd USENIX Security Symposium USENIX Association • sk = (pk,skprim,sksub): an OpenPGP secret key, where skprim and sksub are private keys for pkprim and pksub in pk respectively. • fp = FP(pk): an OpenPGP key fingerprint, which is a 20-byte SHA-1 digest derived from the primary key pkprim. • Seal(skA,pkB,m): the Autocrypt “encrypt” process (sign-compress-encrypt), where the message m is signed with skA and encrypted with pkB. • Open(skB,pkA,c): the Autocrypt “decrypt” process (decrypt-decompress-verify). • From = (name,addr): a From header, where name is a name (e.g. ""Alice"") and addr is an e-mail address (e.g. ""alice@example.org""). • peers: the Autocrypt peer state table, which contains each peer’s Autocrypt public key, gossip key, verified key, and the timestamps for the keys (see Section 3.1.4). We use peers[addr] to refer to the peer state for the contact with address addr, and use peers.lookup(fp) to refer to the peer state whose Autocrypt key fingerprint is fp; both can uniquely identify a peer state in Delta Chat. • INVITE and AUTH: random tokens in the QR code. • tokens: the token database. We use tokens.top() to de-note selecting the most recently created INVITE and AUTH tokens from the token database. Figure 4 shows a simplified run of the Setup Contact proto-col. For the purpose of introducing the protocol, it suffices to treat the internals of OpenPGP as a black box. Alice’s invite code contains her fingerprint fpA, address addrA, nickname nameA, and two random tokens, INVITE and AUTH, taken from the tokensA database. These tokens do not expire unless Alice manually revokes the corresponding QR code. Accord-ing to the SecureJoin document, INVITE and AUTH should each be at least 8 bytes. In Delta Chat, both tokens are random strings of 11 Base64 characters. B Attacks Outside of the Threat Model Here we discuss attacks that are outside of Delta Chat’s speci-fied threat model. For example, some attacks may require that the attacker be verified to the target, or break some security properties that are not explicitly claimed to hold in Delta Chat. These attacks may or may not be considered as real threats to Delta Chat users. Note that attacks in the previous subsections may be used to gain privileges for some of these attacks. Missing standard properties. Note that the threat model outlined in Section 2 excludes attacks that would in general prevent making formal security claims standard in the aca-demic literature on messaging but also more fundamentally on key exchange and secure channels. For example, a more robust protocol would be able to prevent reordering, replay19 and deletion attacks, but also unknown key-share"
"Cryptographic Analysis of Delta Chat.","4","[16] or iden-tity misbinding attacks such as the one below. Contact misbinding. In the Setup Contact protocol, while Bob’s message carries a protected From header, Alice’s client still accepts the message and ignores the protected From if it is different from the outer unprotected From. Therefore, a network attacker could perform an identity-misbinding attack between Alice and Bob, where the attacker modifies messages from Bob to Alice as if they were sent from another address controlled by the attacker, and forwards messages intended for the attacker-controlled address to Bob. Upon completion of the Setup Contact protocol, Alice’s client would mark the attacker-controlled address as verified with a green check-mark, but still under Bob’s public key. To fix this issue, Delta Chat should ensure that the protected From header is present in SecureJoin messages whenever possible, and reject the message with possible warnings to the user if it is missing or different from the unprotected From. Note that simply preferring the protected From would not be a correct mitigation as it would make spoofing easier for an attacker. Attacks on privacy. An eavesdropping attacker can eas-ily distinguish Autocrypt traffic by checking the Autocrypt header. The attacker can also distinguish messages from dif-ferent groups, since the group ID is a part of the plaintext Message-ID header. An attacker that can only observe and modify partial network traffic, e.g. a malicious e-mail server, may “taint” Autocrypt keys in order to to learn more about the social graph of the target. The attacker can do this by adding unhashed subpackets to OpenPGP keys in Autocrypt headers found in network messages, which is possible since these fields are not protected by signatures nor contribute to the key fingerprint. Afterwards, the attacker can interact with potential contacts and see from the Autocrypt-Gossip header whether they possess the tainted key. 19Newer versions of Delta Chat do add limited replay protection by includ-ing a Message-ID header in the protected payload, see Section 4.2. USENIX Association 33rd USENIX Security Symposium    6379 Alice Bob (pkA,skA,addrA,nameA,tokensA,peersA) (pkB,skB,addrB,nameB,peersB) fpA ←FP(pkA) fpB ←FP(pkB) FromA ←(nameA,addrA) FromB ←(nameB,addrB) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Setup Contact . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Step 1: (INVITE,AUTH) ←tokensA.top() fpA,addrA,nameA, INVITE,AUTH Step 2: if FP(peersB[addrA].public_key) = fpA then goto shortcut Step 3: pkB,FromB,INVITE, ""vc-request"" if (INVITE(B),·) /∈tokensA then ignore mail c3 ←$ Seal(skA,pkB,""vc-auth-required"") pkA,FromA,c3 Step 4: Open(skB,pkA,c3) if FP(pkA) ̸= fpA then abort shortcut : m4 ←(""vc-request-with-auth"",AUTH,fpB) c4 ←$ Seal(skB,pkA,m4) Step 5: pkB,FromB,c4 m4 ←Open(skA,pkB,c4) if m4.fpB =⊥or FP(pkB) ̸= m4.fpB or m4.AUTH =⊥or (·,m4.AUTH) /∈tokensA then alert user and ignore mail Step 6: Mark peersA.lookup(fpB) verified c6 ←$ Seal(skA,pkB,""vc-contact-confirm"") pkA,FromA,c6 Step 7: Open(skB,pkA,c6) Mark peersB.lookup(fpA) verified Figure 4: A simplified description of the Setup Contact protocol in Delta Chat. We assume messages on the wire are correctly formatted. Delta Chat checks message labels before possible signature verification and ignores messages with incorrect labels. If Open fails on verification, then Alice’s client alerts the user and ignores the message, while Bob’s client aborts the protocol; for all other Open failures, including during decryption and decompression, Delta Chat ignores the message. We do not include fields that are sent by honest participants but are not checked by their peers’ clients. We also omit the Autocrypt key update process (Section 3.1), implicitly assuming that the effective dates for outbound messages are increasing for each participant. 6380    33rd USENIX Security Symposium USENIX Association"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[1] A toolbox for zksnarks on ethereum. https://github.com/ Zokrates/ZoKrates, 2022."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[2] Aumasson, J.-P., Kolegov, D., and Stathopoulou, E. Se-curity review of ethereum beacon clients. arXiv preprint arXiv:2109.11677 (2021)."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[3] Badertscher, C., Gaˇzi, P., Kiayias, A., Russell, A., and Zikas, V. Ouroboros genesis: Composable proof-of-stake blockchains with dynamic availability. In Proceedings of the 2018 ACM SIGSAC Conference on Computer and Communications Security (2018),"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[4] Badertscher, C., Gazi, P., Kiayias, A., Russell, A., and Zikas, V. Ouroboros chronos: Permissionless clock synchronization via proof-of-stake. Cryptology ePrint Archive (2019)."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[5] Badertscher, C., Maurer, U., Tschudi, D., and Zikas, V. Bit-coin as a transaction ledger: A composable treatment. In Annual international cryptology conference (2017), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[6] Baldimtsi, F., Madathil, V., Scafuro, A., and Zhou, L. Anony-mous lottery in the proof-of-stake setting. In 2020 IEEE 33rd Computer Security Foundations Symposium (CSF) (2020), IEEE,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[7] Bellare, M. Lectures on nizks: A concrete security treatment."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[8] Bentov, I., Gabizon, A., and Mizrahi, A. Cryptocurrencies without proof of work. In International conference on financial cryptography and data security (2016), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[9] Bentov, I., Lee, C., Mizrahi, A., and Rosenfeld, M. Proof of activity: Extending bitcoin’s proof of work via proof of stake [ex-tended abstract] y. ACM SIGMETRICS Performance Evaluation Review 42, 3 (2014), 34–37."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[10] Bentov, I., Pass, R., and Shi, E. Snow white: Provably secure proofs of stake. IACR Cryptol. ePrint Arch. 2016, 919 (2016)."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[11] Bhat, A., Kate, A., Nayak, K., and Shrestha, N. Optrand: Op-timistically responsive distributed random beacons. Cryptology ePrint Archive (2022)."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[12] Bolot, J., Fawaz, N., Muthukrishnan, S., Nikolov, A., and Taft, N. Private decayed predicate sums on streams. In Proceed-ings of the 16th International Conference on Database Theory (2013),"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[13] Bowe, S., Chiesa, A., Green, M., Miers, I., Mishra, P., and Wu, H. Z: Enabling decentralized private computation. In 2020 IEEE Symposium on Security and Privacy (2019),"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[14] Buchman, E. Tendermint: Byzantine fault tolerance in the age of blockchains. PhD thesis, University of Guelph, 2016."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[15] Canetti, R. Universally composable security: A new paradigm for cryptographic protocols. In Proceedings 42nd IEEE Sympo-sium on Foundations of Computer Science (2001), IEEE."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[16] Chan, H., Shi, E., Song, D., et al. Private and continual re-lease of statistics. In International Colloquium on Automata, Languages, and Programming (2010), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[17] Chen, J., and Micali, S. Algorand. arXiv preprint arXiv:1607.01341 (2016)."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[18] Croman, K., Decker, C., Eyal, I., Gencer, A. E., Juels, A., Kosba, A., Miller, A., Saxena, P., Shi, E., G¨un Sirer, E., et al. On scaling decentralized blockchains. In International conference on financial cryptography and data security (2016), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[19] David, B., Gaˇzi, P., Kiayias, A., and Russell, A. Ouroboros praos: An adaptively-secure, semi-synchronous proof-of-stake blockchain. In Annual Conference on the Theory and Applications of Cryptographic Techniques (2018), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[20] Day, A., Medvedev, E., Nirmal, A., and Price, W. Introducing six new cryptocurrencies in bigquery public datasets—and how to analyze them. Google Cloud (2021)."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[21] Delgado-Segura, S., Bakshi, S., P´erez-Sol`a, C., Litton, J., Pachulski, A., Miller, A., and Bhattacharjee, B. Txprobe: Discovering bitcoin’s network topology using orphan transac-tions. In International Conference on Financial Cryptography and Data Security (2019), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[22] Dodge, Y., and Cox, D. The Oxford dictionary of statistical terms. Oxford University Press, USA, 2003."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[23] Douceur, J. R. The sybil attack. In International workshop on peer-to-peer systems (2002), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[24] Dwork, C. Differential privacy in new settings. In Proceed-ings of the twenty-first annual ACM-SIAM symposium on Discrete Algorithms (2010), SIAM,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[25] Dwork, C., Naor, M., Pitassi, T., and Rothblum, G. N. Differ-ential privacy under continual observation. In Proceedings of the forty-second ACM symposium on Theory of computing (2010),"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[26] Dwork, C., Roth, A., et al. The algorithmic foundations of differential privacy. Found. Trends Theor. Comput. Sci. 9, 3-4 (2014), 211–407."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[27] Etherum. Etherum 2.0 phse 0 becaon chain. https: //github.com/ethereum/consensus-specs/blob/dev/ specs/phase0/beacon-chain.md, 2021."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[28] Ethscan. Ethscan Statistics. https://ethscan.org/, 2022."
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[29] Ganesh, C., Orlandi, C., and Tschudi, D. Proof-of-stake pro-tocols for privacy-aware blockchains. In Annual International Conference on the Theory and Applications of Cryptographic Techniques (2019), Springer,"
"Private Proof-of-Stake Blockchains using Differentially-Private Stake Distortion.","4","[30] Gao, Y., and Nobuhara, H. A proof of stake sharding pro-tocol for scalable blockchains. Proceedings of the Asia-Pacific Advanced Network 44, 1 (2017), 13–16."
